ID,Generation
1,0.3411107246184584
2,0.3153522957753195
3,-0.01194782065352229
4,1.965909576771218
5,1.749124328151691
6,-0.04909512076732797
7,0.1167145978749286
8,0.7340456773719786
9,0.4780352441535736
10,0.6755652572086674
11,-1.0625632788951973
12,-1.058986603368369
13,1.7910378126947941
14,0.2019654944265627
15,-0.6337586802909236
16,-0.8241470906285016
17,-0.7356259366769198
18,-0.019002784562823893
19,1.3898409288238942
20,-0.23697584391074272
21,-0.09778928361396294
22,0.46660794061490235
23,1.427958247399473
24,-1.1309042165793104
25,-1.1347728416884924
26,0.22472071753489015
27,0.41087105613247993
28,-0.024150149738319693
29,0.21512689645691546
30,1.3034649815429884
31,0.8886545464481452
32,1.7511586972559023
33,2.0219124995346633
34,0.09052914065190959
35,0.2690793416197845
36,0.9150614746397929
37,0.6475318245720239
38,2.064438090283199
39,-0.9731490539917185
40,0.8533043204201416
41,0.3594870729524465
42,-0.9699788769074928
43,0.2374120839634773
44,-0.07954101223354393
45,-0.2680659789298016
46,0.9547233944062277
47,1.5031931923050543
48,-0.1773967632584526
49,-0.029033489534054546
50,0.5560492954068676
51,0.30829990318780115
52,1.5424617930001028
53,-1.1108816389378486
54,-1.114708040654949
55,0.4992450167946148
56,0.048803374211025485
57,-0.08365214769768858
58,-0.35383022726953645
59,-0.6577819725826775
60,0.12852185009147465
61,1.6569020079775967
62,-0.0964804327243089
63,0.06336884796965175
64,0.6701304671114625
65,0.41694988874568
66,0.6123011101551128
67,1.6978982232546669
68,-1.083984032531974
69,-1.0802935044427513
70,0.1461596635411348
71,1.2025062590906432
72,0.7954371667713032
73,1.2495530202047267
74,-0.10393598893227124
75,0.8626774439691707
76,-0.4757942470159671
77,-0.3745336101159324
78,0.05490027122140989
79,-0.13471964033361689
80,0.010243359919626827
81,-1.2085098999902022
82,0.8978150595252379
83,-1.205057399040491
84,-0.32066742268434983
85,-0.11054797336169986
86,-0.37664098475693425
87,1.3882408629444936
88,-0.017213831429187365
89,1.4887391862653192
90,-0.18504998611289275
91,-0.037838206778260164
92,0.29773350334691134
93,0.48815638818446966
94,0.5448465332245633
